Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CLOSED_COMMENT
    COMMENT
    DOUBLE_QUOTE
    IN
    NOT
    OPEN_COMMENT
    OR
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! TRUE            [ reduce using rule 61 (empty -> .) ]
  ! FALSE           [ reduce using rule 61 (empty -> .) ]

    statement_list                 shift and go to state 92
    condition_expression           shift and go to state 20
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_assignment            shift and go to state 11
    array_declaration              shift and go to state 12
    array_index_access             shift and go to state 13
    while_statement                shift and go to state 14
    do_while_statement             shift and go to state 15
    for_statement                  shift and go to state 16
    if_statement                   shift and go to state 17
    print_statement                shift and go to state 18
    empty                          shift and go to state 19
    datavalue                      shift and go to state 21
    datatype                       shift and go to state 22
    identifier                     shift and go to state 23
    boolean                        shift and go to state 36

state 68

    (1) main_func -> MAIN_FUNCTION EXECUTE COLON LBRACE statement_list RBRACE FUNCTION_END .

    $end            reduce using rule 1 (main_func -> MAIN_FUNCTION EXECUTE COLON LBRACE statement_list RBRACE FUNCTION_END .)


state 69

    (32) expression -> expression ADDITION expression .
    (32) expression -> expression . ADDITION expression
    (33) expression -> expression . SUBTRACTION expression
    (34) expression -> expression . MULTIPLICATION expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . EXPONENTIAL expression
    (37) expression -> expression . MODULUS expression
    (42) condition_expression -> expression . EQUAL_TO expression
    (43) condition_expression -> expression . LESS_THAN expression
    (44) condition_expression -> expression . GREATER_THAN expression
    (45) condition_expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> expression . NOT_EQUAL_TO expression

    ADDITION        reduce using rule 32 (expression -> expression ADDITION expression .)
    SUBTRACTION     reduce using rule 32 (expression -> expression ADDITION expression .)
    MULTIPLICATION  reduce using rule 32 (expression -> expression ADDITION expression .)
    DIVISION        reduce using rule 32 (expression -> expression ADDITION expression .)
    MODULUS         reduce using rule 32 (expression -> expression ADDITION expression .)
    EQUAL_TO        reduce using rule 32 (expression -> expression ADDITION expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression ADDITION expression .)
    GREATER_THAN    reduce using rule 32 (expression -> expression ADDITION expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 32 (expression -> expression ADDITION expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 32 (expression -> expression ADDITION expression .)
    NOT_EQUAL_TO    reduce using rule 32 (expression -> expression ADDITION expression .)
    WHILE           reduce using rule 32 (expression -> expression ADDITION expression .)
    EXECUTE         reduce using rule 32 (expression -> expression ADDITION expression .)
    FOR             reduce using rule 32 (expression -> expression ADDITION expression .)
    IF              reduce using rule 32 (expression -> expression ADDITION expression .)
    PRINT           reduce using rule 32 (expression -> expression ADDITION expression .)
    FLOAT_VALUE     reduce using rule 32 (expression -> expression ADDITION expression .)
    INTEGER_VALUE   reduce using rule 32 (expression -> expression ADDITION expression .)
    STRING_VALUE    reduce using rule 32 (expression -> expression ADDITION expression .)
    NULL_VALUE      reduce using rule 32 (expression -> expression ADDITION expression .)
    FLOAT           reduce using rule 32 (expression -> expression ADDITION expression .)
    INTEGER         reduce using rule 32 (expression -> expression ADDITION expression .)
    STRING          reduce using rule 32 (expression -> expression ADDITION expression .)
    NULL            reduce using rule 32 (expression -> expression ADDITION expression .)
    IDENTIFIER      reduce using rule 32 (expression -> expression ADDITION expression .)
    TRUE            reduce using rule 32 (expression -> expression ADDITION expression .)
    FALSE           reduce using rule 32 (expression -> expression ADDITION expression .)
    RBRACE          reduce using rule 32 (expression -> expression ADDITION expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression ADDITION expression .)
    RPAREN          reduce using rule 32 (expression -> expression ADDITION expression .)
    EXPONENTIAL     shift and go to state 47

  ! EXPONENTIAL     [ reduce using rule 32 (expression -> expression ADDITION expression .) ]
  ! ADDITION        [ shift and go to state 43 ]
  ! SUBTRACTION     [ shift and go to state 44 ]
  ! MULTIPLICATION  [ shift and go to state 45 ]
  ! DIVISION        [ shift and go to state 46 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! EQUAL_TO        [ shift and go to state 49 ]
  ! LESS_THAN       [ shift and go to state 50 ]
  ! GREATER_THAN    [ shift and go to state 51 ]
  ! LESS_THAN_OR_EQUAL_TO [ shift and go to state 52 ]
  ! GREATER_THAN_OR_EQUAL_TO [ shift and go to state 53 ]
  ! NOT_EQUAL_TO    [ shift and go to state 54 ]


state 70

    (41) expression -> array_index_access .

    ADDITION        reduce using rule 41 (expression -> array_index_access .)
    SUBTRACTION     reduce using rule 41 (expression -> array_index_access .)
    MULTIPLICATION  reduce using rule 41 (expression -> array_index_access .)
    DIVISION        reduce using rule 41 (expression -> array_index_access .)
    EXPONENTIAL     reduce using rule 41 (expression -> array_index_access .)
    MODULUS         reduce using rule 41 (expression -> array_index_access .)
    EQUAL_TO        reduce using rule 41 (expression -> array_index_access .)
    LESS_THAN       reduce using rule 41 (expression -> array_index_access .)
    GREATER_THAN    reduce using rule 41 (expression -> array_index_access .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 41 (expression -> array_index_access .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 41 (expression -> array_index_access .)
    NOT_EQUAL_TO    reduce using rule 41 (expression -> array_index_access .)
    WHILE           reduce using rule 41 (expression -> array_index_access .)
    EXECUTE         reduce using rule 41 (expression -> array_index_access .)
    FOR             reduce using rule 41 (expression -> array_index_access .)
    IF              reduce using rule 41 (expression -> array_index_access .)
    PRINT           reduce using rule 41 (expression -> array_index_access .)
    FLOAT_VALUE     reduce using rule 41 (expression -> array_index_access .)
    INTEGER_VALUE   reduce using rule 41 (expression -> array_index_access .)
    STRING_VALUE    reduce using rule 41 (expression -> array_index_access .)
    NULL_VALUE      reduce using rule 41 (expression -> array_index_access .)
    FLOAT           reduce using rule 41 (expression -> array_index_access .)
    INTEGER         reduce using rule 41 (expression -> array_index_access .)
    STRING          reduce using rule 41 (expression -> array_index_access .)
    NULL            reduce using rule 41 (expression -> array_index_access .)
    IDENTIFIER      reduce using rule 41 (expression -> array_index_access .)
    TRUE            reduce using rule 41 (expression -> array_index_access .)
    FALSE           reduce using rule 41 (expression -> array_index_access .)
    RBRACE          reduce using rule 41 (expression -> array_index_access .)
    SEMICOLON       reduce using rule 41 (expression -> array_index_access .)
    RPAREN          reduce using rule 41 (expression -> array_index_access .)


state 71

    (59) datavalue -> identifier .
    (30) array_index_access -> identifier . LBRACKET INTEGER_VALUE RBRACKET

    INCREMENT       reduce using rule 59 (datavalue -> identifier .)
    DECREMENT       reduce using rule 59 (datavalue -> identifier .)
    ADDITION        reduce using rule 59 (datavalue -> identifier .)
    SUBTRACTION     reduce using rule 59 (datavalue -> identifier .)
    MULTIPLICATION  reduce using rule 59 (datavalue -> identifier .)
    DIVISION        reduce using rule 59 (datavalue -> identifier .)
    EXPONENTIAL     reduce using rule 59 (datavalue -> identifier .)
    MODULUS         reduce using rule 59 (datavalue -> identifier .)
    EQUAL_TO        reduce using rule 59 (datavalue -> identifier .)
    LESS_THAN       reduce using rule 59 (datavalue -> identifier .)
    GREATER_THAN    reduce using rule 59 (datavalue -> identifier .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (datavalue -> identifier .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (datavalue -> identifier .)
    NOT_EQUAL_TO    reduce using rule 59 (datavalue -> identifier .)
    WHILE           reduce using rule 59 (datavalue -> identifier .)
    EXECUTE         reduce using rule 59 (datavalue -> identifier .)
    FOR             reduce using rule 59 (datavalue -> identifier .)
    IF              reduce using rule 59 (datavalue -> identifier .)
    PRINT           reduce using rule 59 (datavalue -> identifier .)
    FLOAT_VALUE     reduce using rule 59 (datavalue -> identifier .)
    INTEGER_VALUE   reduce using rule 59 (datavalue -> identifier .)
    STRING_VALUE    reduce using rule 59 (datavalue -> identifier .)
    NULL_VALUE      reduce using rule 59 (datavalue -> identifier .)
    FLOAT           reduce using rule 59 (datavalue -> identifier .)
    INTEGER         reduce using rule 59 (datavalue -> identifier .)
    STRING          reduce using rule 59 (datavalue -> identifier .)
    NULL            reduce using rule 59 (datavalue -> identifier .)
    IDENTIFIER      reduce using rule 59 (datavalue -> identifier .)
    TRUE            reduce using rule 59 (datavalue -> identifier .)
    FALSE           reduce using rule 59 (datavalue -> identifier .)
    RBRACE          reduce using rule 59 (datavalue -> identifier .)
    SEMICOLON       reduce using rule 59 (datavalue -> identifier .)
    RPAREN          reduce using rule 59 (datavalue -> identifier .)
    LBRACKET        shift and go to state 61


state 72

    (33) expression -> expression SUBTRACTION expression .
    (32) expression -> expression . ADDITION expression
    (33) expression -> expression . SUBTRACTION expression
    (34) expression -> expression . MULTIPLICATION expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . EXPONENTIAL expression
    (37) expression -> expression . MODULUS expression
    (42) condition_expression -> expression . EQUAL_TO expression
    (43) condition_expression -> expression . LESS_THAN expression
    (44) condition_expression -> expression . GREATER_THAN expression
    (45) condition_expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> expression . NOT_EQUAL_TO expression

    ADDITION        reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    SUBTRACTION     reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    MULTIPLICATION  reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    DIVISION        reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    MODULUS         reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    EQUAL_TO        reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression SUBTRACTION expression .)
    GREATER_THAN    reduce using rule 33 (expression -> expression SUBTRACTION expression .)
